ID;Фамилия;Имя;Отчество;Телефон;Email;Дата рождения;Курс;Группа;Преподаватель
1;Малинин;Александр;Николаевич;8-900-123-67-99;[email];23.10.1988;Elementary;Группа№1;Богданов Геннадий Юрьевич
2;Перова;Елена;Вячеславовна;8-900-124-68-98;[email];13.04.1998;Intermediate;Группа№2;Богданов Геннадий Юрьевич
3;Петерсон;Юрий;Леонидович;8-900-125-69-97;[email];15.11.2000;Elementary;Группа№1;Богданов Геннадий Юрьевич
4;Петров;Андрей;Павлович;8-900-126-70-96;[email];24.04.1994;Advanced;Группа№3;Чекушкина Лолита Васильевна
5;Рихтер;Кирилл;Максимович;8-900-127-71-95;[email];05.03.2003;Elementary;Группа№1;Богданов Геннадий Юрьевич
6;Родыгин;Евгений;Павлович;8-900-128-72-94;[email];27.07.1993;Intermediate;Группа№2;Богданов Геннадий Юрьевич
7;Розанов;Анатолий;Владимирович;8-900-129-73-93;[email];26.12.1988;Advanced;Группа№3;Чекушкина Лолита Васильевна
8;Розенбаум;Александр;Яковлевич;8-900-130-74-92;[email];05.11.1991;Advanced;Группа№3;Чекушкина Лолита Васильевна
9;Ульянич;Виктор;Степанович;8-900-131-75-91;[email];01.05.1986;Intermediate;Группа№2;Богданов Геннадий Юрьевич
10;Умане;Анатолий;Фёдорович;8-900-132-76-90;[email];21.02.2001;Elementary;Группа№1;Богданов Геннадий Юрьевич